stageRM: .word 320, 240
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 26, 26, 26, 34, 43, 43, 43, 43, 43, 59, 59, 59, 58, 51, 43, 43, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 61, 33, 33, 33, 43, 43, 43, 43, 44, 49, 51, 43, 43, 33, 33, 41, 51, 49, 57, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 43, 43, 57, 49, 49, 49, 49, 33, 33, 49, 49, 49, 41, 33, 33, 41, 49, 49, 49, 49, 49, 49, 49, 33, 41, 57, 33, 33, 43, 43, 43, 43, 43, 43, 41, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 58, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 163, 8, 0, 0, 0, 0, 180, 0, 0, 255, 255, 255, 255, 255, 255, 255, 0, 0, 52, 43, 50, 49, 49, 49, 49, 49, 49, 49, 57, 41, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 43, 49, 33, 33, 33, 33, 33, 255, 255, 255, 43, 43, 43, 43, 43, 43, 43, 44, 58, 58, 58, 59, 59, 59, 59, 59, 123, 123, 123, 123, 17, 25, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 25, 26, 26, 34, 43, 43, 43, 43, 43, 59, 59, 59, 59, 51, 43, 51, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 33, 33, 33, 43, 43, 43, 43, 43, 43, 43, 43, 43, 30, 30, 30, 30, 51, 49, 57, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 57, 49, 49, 49, 50, 43, 33, 33, 50, 49, 33, 33, 33, 41, 49, 49, 49, 49, 49, 49, 33, 33, 33, 33, 33, 33, 43, 43, 43, 43, 43, 33, 33, 33, 33, 33, 33, 33, 57, 49, 49, 49, 49, 58, 0, 255, 255, 255, 255, 255, 0, 0, 255, 255, 255, 0, 255, 0, 163, 180, 180, 180, 180, 180, 180, 180, 0, 0, 173, 255, 255, 255, 255, 255, 255, 0, 41, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 51, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 43, 43, 33, 33, 33, 33, 33, 255, 255, 255, 43, 43, 43, 43, 43, 43, 43, 43, 58, 58, 58, 59, 59, 59, 59, 59, 123, 123, 123, 123, 17, 25, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 26, 26, 26, 34, 43, 43, 43, 43, 43, 59, 59, 58, 51, 44, 43, 43, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 33, 33, 33, 43, 43, 43, 43, 43, 43, 43, 30, 30, 30, 246, 246, 30, 30, 30, 57, 33, 33, 33, 33, 33, 33, 33, 33, 33, 57, 57, 49, 49, 43, 44, 44, 43, 52, 44, 49, 49, 57, 41, 33, 41, 49, 49, 49, 49, 33, 1, 1, 0, 33, 33, 33, 33, 33, 33, 52, 43, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 49, 49, 49, 58, 0, 255, 255, 255, 255, 255, 0, 0, 255, 255, 255, 0, 255, 0, 163, 180, 180, 180, 180, 180, 30, 30, 30, 30, 173, 255, 255, 255, 255, 255, 255, 0, 41, 33, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 50, 57, 49, 33, 33, 33, 33, 33, 255, 255, 255, 255, 43, 43, 43, 43, 44, 255, 255, 44, 58, 58, 59, 59, 59, 59, 59, 123, 123, 123, 123, 17, 25, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 26, 26, 26, 34, 43, 43, 43, 43, 43, 59, 59, 58, 59, 51, 43, 43, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 33, 33, 33, 43, 43, 43, 43, 43, 43, 30, 30, 246, 255, 255, 255, 255, 246, 30, 30, 33, 33, 33, 33, 33, 33, 33, 33, 57, 49, 49, 49, 44, 43, 43, 43, 43, 52, 33, 49, 49, 49, 41, 49, 57, 49, 49, 57, 33, 1, 0, 10, 10, 1, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 49, 58, 0, 255, 255, 255, 255, 9, 246, 255, 255, 255, 0, 255, 255, 0, 163, 180, 180, 180, 30, 30, 30, 246, 246, 30, 30, 30, 255, 255, 255, 255, 255, 255, 0, 25, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 49, 49, 33, 33, 33, 33, 33, 255, 255, 255, 255, 43, 43, 43, 43, 43, 43, 255, 255, 58, 58, 59, 59, 59, 59, 59, 123, 123, 123, 123, 17, 25, 25, 26, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 26, 26, 26, 26, 43, 43, 43, 43, 43, 59, 59, 58, 59, 51, 43, 43, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 33, 61, 61, 33, 43, 43, 43, 43, 43, 30, 255, 255, 255, 255, 255, 255, 255, 255, 30, 33, 33, 33, 33, 33, 33, 41, 57, 49, 49, 49, 44, 43, 43, 43, 43, 43, 43, 44, 57, 49, 49, 57, 49, 49, 49, 49, 57, 0, 1, 10, 0, 10, 10, 0, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 41, 49, 0, 255, 255, 255, 255, 255, 9, 246, 255, 255, 255, 0, 255, 0, 253, 180, 180, 180, 30, 30, 246, 255, 255, 255, 255, 246, 30, 30, 255, 255, 255, 255, 255, 0, 25, 33, 33, 49, 49, 49, 49, 49, 49, 49, 60, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 58, 126, 49, 49, 49, 33, 33, 33, 33, 33, 255, 255, 255, 49, 44, 43, 43, 43, 43, 43, 255, 255, 58, 58, 59, 59, 59, 59, 59, 123, 123, 123, 123, 17, 25, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 26, 26, 26, 26, 43, 43, 43, 43, 43, 59, 59, 59, 51, 43, 43, 43, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 33, 61, 61, 51, 43, 43, 43, 43, 30, 30, 255, 255, 255, 30, 30, 255, 255, 255, 30, 30, 33, 33, 33, 33, 41, 57, 49, 50, 49, 49, 33, 44, 43, 43, 43, 43, 44, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 1, 0, 10, 10, 10, 10, 1, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 0, 255, 255, 255, 255, 255, 9, 246, 255, 255, 255, 0, 255, 0, 253, 180, 180, 180, 30, 255, 255, 255, 255, 255, 255, 255, 255, 30, 255, 255, 255, 255, 255, 0, 25, 33, 33, 49, 49, 49, 49, 49, 49, 49, 60, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 50, 126, 126, 126, 48, 33, 33, 33, 33, 33, 255, 255, 255, 58, 50, 43, 43, 43, 43, 43, 255, 255, 58, 58, 59, 59, 59, 59, 59, 123, 123, 123, 123, 17, 25, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 26, 26, 26, 26, 43, 43, 43, 43, 43, 59, 59, 59, 58, 51, 43, 43, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 49, 49, 49, 57, 33, 33, 33, 61, 33, 43, 43, 43, 43, 30, 255, 255, 255, 30, 30, 30, 30, 255, 255, 255, 30, 43, 33, 33, 49, 58, 49, 49, 49, 49, 33, 33, 43, 43, 43, 43, 43, 33, 33, 49, 49, 49, 49, 49, 49, 49, 49, 57, 1, 10, 10, 10, 10, 0, 1, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 0, 255, 255, 255, 255, 0, 173, 255, 255, 182, 0, 255, 255, 0, 253, 180, 180, 30, 30, 255, 255, 255, 30, 30, 255, 255, 255, 30, 30, 255, 255, 0, 255, 0, 25, 33, 33, 49, 49, 49, 49, 49, 49, 49, 60, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 50, 126, 126, 126, 49, 33, 33, 33, 33, 33, 49, 50, 58, 58, 44, 43, 43, 43, 43, 255, 255, 255, 43, 255, 58, 59, 59, 59, 59, 123, 123, 123, 123, 17, 25, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 26, 26, 26, 26, 43, 43, 43, 43, 43, 59, 59, 58, 51, 43, 43, 43, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 33, 33, 33, 33, 43, 43, 43, 43, 13, 246, 255, 255, 13, 30, 30, 13, 255, 255, 246, 13, 43, 33, 57, 49, 49, 49, 49, 49, 49, 33, 33, 33, 43, 43, 43, 43, 33, 33, 49, 49, 49, 49, 49, 49, 49, 58, 33, 33, 1, 10, 0, 1, 1, 43, 43, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 1, 255, 255, 255, 255, 255, 0, 173, 255, 255, 182, 0, 255, 255, 0, 253, 180, 180, 30, 255, 255, 255, 30, 30, 30, 30, 255, 255, 255, 30, 255, 255, 0, 255, 255, 18, 33, 33, 33, 49, 49, 49, 49, 61, 60, 61, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 57, 49, 49, 49, 50, 33, 33, 33, 33, 33, 50, 50, 58, 58, 44, 43, 43, 43, 43, 255, 255, 255, 255, 255, 58, 59, 59, 59, 59, 123, 123, 123, 26, 26, 25, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 26, 26, 26, 26, 43, 43, 43, 43, 43, 59, 255, 255, 255, 255, 255, 43, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 33, 33, 33, 33, 43, 43, 43, 43, 13, 13, 255, 255, 255, 13, 13, 255, 255, 255, 13, 13, 43, 33, 57, 49, 49, 49, 49, 49, 49, 33, 33, 33, 43, 43, 43, 43, 33, 33, 33, 57, 49, 49, 49, 49, 49, 33, 33, 33, 33, 0, 1, 1, 43, 44, 43, 52, 33, 33, 33, 33, 49, 41, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 0, 255, 255, 255, 255, 255, 0, 173, 255, 246, 9, 255, 255, 255, 0, 253, 180, 180, 13, 246, 255, 255, 13, 30, 30, 13, 255, 255, 246, 13, 255, 255, 0, 255, 255, 82, 25, 33, 41, 49, 49, 49, 49, 61, 61, 61, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 49, 49, 33, 33, 33, 33, 33, 50, 50, 58, 58, 58, 44, 43, 43, 43, 43, 255, 255, 255, 255, 255, 124, 59, 59, 59, 123, 123, 123, 26, 26, 25, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 26, 26, 26, 26, 43, 43, 43, 43, 43, 59, 58, 255, 255, 255, 255, 43, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 49, 49, 49, 58, 33, 33, 33, 33, 33, 43, 43, 43, 43, 52, 13, 246, 255, 255, 246, 246, 255, 255, 246, 13, 43, 43, 33, 49, 49, 49, 49, 49, 57, 33, 33, 33, 33, 43, 43, 43, 43, 33, 33, 33, 57, 49, 49, 49, 49, 33, 33, 33, 33, 33, 33, 33, 43, 43, 43, 43, 43, 52, 33, 33, 57, 49, 58, 57, 49, 33, 33, 33, 33, 33, 33, 33, 33, 8, 255, 255, 255, 255, 0, 255, 255, 255, 246, 9, 255, 255, 255, 0, 253, 180, 180, 13, 13, 255, 255, 255, 13, 13, 255, 255, 255, 13, 13, 0, 255, 0, 255, 255, 18, 25, 33, 33, 44, 49, 49, 49, 49, 49, 49, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 49, 49, 33, 33, 33, 33, 33, 50, 50, 50, 58, 44, 43, 43, 43, 43, 43, 255, 255, 255, 255, 255, 124, 59, 59, 59, 123, 123, 123, 26, 26, 25, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 26, 26, 26, 34, 43, 43, 43, 43, 43, 59, 59, 255, 255, 255, 255, 255, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 49, 49, 49, 49, 52, 33, 33, 61, 61, 43, 43, 43, 43, 43, 13, 13, 246, 246, 246, 246, 246, 246, 13, 13, 43, 43, 57, 49, 49, 49, 49, 57, 33, 33, 33, 33, 33, 43, 33, 33, 43, 52, 44, 57, 49, 49, 49, 49, 49, 49, 33, 33, 33, 33, 33, 33, 43, 43, 43, 43, 43, 43, 52, 33, 33, 49, 49, 49, 49, 57, 57, 57, 57, 57, 33, 0, 0, 255, 255, 255, 255, 255, 0, 255, 255, 0, 0, 255, 255, 255, 255, 0, 253, 180, 180, 180, 13, 246, 255, 255, 246, 246, 255, 255, 246, 13, 255, 0, 255, 0, 255, 255, 18, 33, 33, 44, 43, 49, 49, 49, 49, 49, 49, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 49, 49, 33, 33, 33, 33, 33, 50, 50, 50, 58, 57, 44, 43, 43, 43, 43, 255, 255, 255, 255, 57, 59, 59, 59, 59, 123, 123, 123, 26, 26, 25, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 25, 26, 26, 26, 34, 43, 43, 43, 43, 43, 59, 59, 255, 255, 255, 255, 255, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 49, 49, 49, 57, 33, 33, 61, 61, 61, 43, 43, 43, 43, 44, 33, 13, 13, 13, 246, 246, 13, 13, 13, 0, 0, 0, 0, 57, 50, 49, 49, 33, 33, 33, 33, 33, 33, 33, 51, 51, 43, 43, 43, 44, 49, 49, 49, 49, 49, 41, 57, 33, 33, 33, 33, 33, 33, 43, 43, 43, 43, 43, 43, 33, 57, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 8, 0, 255, 255, 255, 255, 255, 0, 255, 255, 0, 0, 255, 255, 255, 255, 0, 253, 180, 180, 180, 13, 13, 246, 246, 246, 246, 246, 246, 13, 13, 255, 0, 255, 255, 0, 255, 255, 9, 0, 33, 49, 49, 49, 49, 49, 49, 49, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 126, 126, 33, 33, 33, 33, 33, 50, 50, 50, 58, 58, 44, 43, 43, 43, 43, 255, 255, 255, 255, 58, 59, 59, 59, 59, 123, 123, 123, 26, 26, 25, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 25, 26, 26, 26, 34, 43, 43, 43, 43, 43, 59, 255, 255, 255, 255, 255, 255, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 49, 49, 49, 57, 33, 33, 61, 61, 61, 43, 43, 43, 43, 43, 43, 33, 0, 13, 13, 13, 13, 28, 28, 28, 28, 28, 28, 0, 0, 0, 49, 57, 33, 33, 33, 33, 33, 33, 33, 33, 43, 43, 43, 43, 49, 49, 49, 49, 49, 57, 58, 33, 33, 33, 33, 33, 33, 33, 33, 44, 43, 43, 43, 44, 33, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 8, 0, 255, 255, 255, 255, 0, 0, 255, 255, 0, 0, 255, 255, 255, 0, 253, 180, 180, 180, 180, 180, 13, 13, 13, 246, 246, 13, 13, 13, 255, 255, 0, 255, 255, 0, 255, 255, 9, 0, 52, 44, 50, 49, 49, 49, 49, 49, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 126, 126, 33, 33, 33, 33, 33, 50, 50, 50, 58, 44, 43, 43, 43, 43, 43, 43, 255, 255, 255, 58, 59, 59, 59, 59, 123, 123, 123, 26, 26, 25, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 25, 25, 26, 26, 34, 43, 43, 43, 43, 43, 59, 255, 255, 255, 255, 255, 255, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 49, 49, 49, 57, 33, 33, 61, 61, 61, 33, 43, 43, 43, 43, 43, 0, 29, 28, 20, 20, 20, 20, 20, 20, 20, 20, 20, 28, 28, 20, 0, 0, 33, 33, 33, 33, 33, 33, 33, 33, 42, 43, 43, 43, 57, 49, 49, 49, 49, 49, 49, 49, 49, 33, 33, 33, 33, 33, 33, 33, 43, 43, 43, 43, 43, 50, 43, 43, 51, 49, 49, 49, 49, 49, 57, 8, 0, 255, 255, 255, 255, 0, 0, 255, 255, 255, 246, 0, 0, 255, 0, 253, 180, 180, 180, 180, 180, 180, 180, 13, 13, 13, 13, 9, 246, 255, 0, 255, 255, 255, 0, 255, 255, 9, 0, 43, 43, 49, 49, 49, 49, 49, 49, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 126, 126, 33, 33, 33, 33, 33, 50, 50, 58, 58, 58, 44, 43, 43, 43, 43, 43, 255, 255, 255, 255, 124, 59, 59, 123, 123, 123, 123, 26, 26, 25, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
